Arrival Time,Src IP,Src Port,Dst IP,Dst Port,Size
45.8269,10.0.0.2,5000,192.168.1.101,5000,1024
45.8949,10.0.0.2,5000,192.168.1.101,5000,1024
46.1763,10.0.0.2,5000,192.168.1.101,5000,1024
46.4653,10.0.0.2,5000,192.168.1.101,5000,1024
53.2906,10.0.0.1,8080,192.168.1.101,5000,1024
53.3299,10.0.0.1,8080,192.168.1.101,5000,1024
54.3427,10.0.0.1,8080,192.168.1.101,5000,1024
54.4693,10.0.0.1,8080,192.168.1.101,5000,1024
54.7799,10.0.0.1,8080,192.168.1.101,5000,1024
54.9071,10.0.0.1,8080,192.168.1.101,5000,1024
54.9842,10.0.0.1,8080,192.168.1.101,5000,1024
55.2187,10.0.0.1,8080,192.168.1.101,5000,1024
55.8243,10.0.0.1,8080,192.168.1.101,5000,1024
55.8739,10.0.0.1,8080,192.168.1.101,5000,1024
56.0627,10.0.0.1,8080,192.168.1.101,5000,1024
56.0662,10.0.0.1,8080,192.168.1.101,5000,1024
56.5761,10.0.0.1,8080,192.168.1.101,5000,1024
